method,round,node_id,node_type,relative_change_pct,triggered
FedAvg,9,node_tou_3,ToU,-17.951864141003686,False
FedAvg,9,node_tou_4,ToU,1.2796609464647957,False
FedAvg,9,node_tou_5,ToU,13.354443849537711,False
FedAvg,9,node_tou_6,ToU,6.731395805108105,False
FedAvg,10,node_std_0,Std,1.9533224008460355,False
FedAvg,10,node_std_1,Std,1.4612356678703615,False
FedAvg,10,node_std_2,Std,-3.2775034415109117,False
FedAvg,10,node_tou_0,ToU,-18.969340993907277,False
FedAvg,10,node_tou_1,ToU,-4.9895397145776625,False
FedAvg,10,node_tou_2,ToU,-5.510405783739084,False
FedAvg,10,node_tou_3,ToU,-12.704672830390559,False
FedAvg,10,node_tou_4,ToU,6.084729403596103,False
FedAvg,10,node_tou_5,ToU,14.588719441505274,False
FedAvg,10,node_tou_6,ToU,11.214805946702297,False
FLAST,1,node_std_0,Std,15.51207078106266,True
FLAST,1,node_std_1,Std,32.45018513870847,True
FLAST,1,node_std_2,Std,-5.805543115772826,False
FLAST,1,node_tou_0,ToU,-7.9315181229296305,False
FLAST,1,node_tou_1,ToU,-6.292619638195126,False
FLAST,1,node_tou_2,ToU,-13.211913933797392,False
FLAST,1,node_tou_3,ToU,-2.604740022538905,False
FLAST,1,node_tou_4,ToU,13.987834840853772,True
FLAST,1,node_tou_5,ToU,-0.23576585373329767,False
FLAST,1,node_tou_6,ToU,-9.148248663176858,False
FLAST,2,node_std_0,Std,13.394578819261321,True
FLAST,2,node_std_1,Std,7.078850003032697,True
FLAST,2,node_std_2,Std,2.198722454337204,False
FLAST,2,node_tou_0,ToU,-11.615141693816016,False
FLAST,2,node_tou_1,ToU,-5.379595484659931,False
FLAST,2,node_tou_2,ToU,-13.192196889943201,False
FLAST,2,node_tou_3,ToU,-10.397599262177518,False
FLAST,2,node_tou_4,ToU,8.01034566350172,True
FLAST,2,node_tou_5,ToU,7.64728577637758,True
FLAST,2,node_tou_6,ToU,3.9521570133996633,False
FLAST,3,node_std_0,Std,-0.07700687420443456,False
FLAST,3,node_std_1,Std,7.918592207743523,True
FLAST,3,node_std_2,Std,1.336712727935869,False
FLAST,3,node_tou_0,ToU,-13.499233010964298,False
FLAST,3,node_tou_1,ToU,4.1322857627458305,False
FLAST,3,node_tou_2,ToU,-8.266995562864361,False
FLAST,3,node_tou_3,ToU,-7.447336039170828,False
FLAST,3,node_tou_4,ToU,5.136040330342679,True
FLAST,3,node_tou_5,ToU,3.4082358369417856,False
FLAST,3,node_tou_6,ToU,6.785186808115237,True
FLAST,4,node_std_0,Std,10.010372246870885,True
FLAST,4,node_std_1,Std,-0.6728962093636535,False
FLAST,4,node_std_2,Std,-1.2388404900586938,False
FLAST,4,node_tou_0,ToU,-18.252931826662117,False
FLAST,4,node_tou_1,ToU,8.47686910702577,True
FLAST,4,node_tou_2,ToU,-6.738466584633536,False
FLAST,4,node_tou_3,ToU,-12.223205796593867,False
FLAST,4,node_tou_4,ToU,3.051046121102045,False
FLAST,4,node_tou_5,ToU,1.4604042323274873,False
FLAST,4,node_tou_6,ToU,8.55511504810698,True
FLAST,5,node_std_0,Std,5.948231385691642,True
FLAST,5,node_std_1,Std,7.395446900134162,True
FLAST,5,node_std_2,Std,-1.9303693619264088,False
FLAST,5,node_tou_0,ToU,-24.80765952877085,False
FLAST,5,node_tou_1,ToU,7.65826681615887,True
FLAST,5,node_tou_2,ToU,-3.842998673817007,False
FLAST,5,node_tou_3,ToU,-11.352001257175022,False
FLAST,5,node_tou_4,ToU,7.72103876411514,True
FLAST,5,node_tou_5,ToU,7.589335929770715,True
FLAST,5,node_tou_6,ToU,12.077793107073962,True
FLAST,6,node_std_0,Std,15.87099267120655,True
FLAST,6,node_std_1,Std,0.10571309572287486,False
FLAST,6,node_std_2,Std,-2.6989076848370046,False
FLAST,6,node_tou_0,ToU,-31.456513105182626,False
FLAST,6,node_tou_1,ToU,12.169816633832427,True
FLAST,6,node_tou_2,ToU,-5.507665441329538,False
FLAST,6,node_tou_3,ToU,-11.42739163657677,False
FLAST,6,node_tou_4,ToU,8.621192124628706,True
FLAST,6,node_tou_5,ToU,5.54863094380335,True
FLAST,6,node_tou_6,ToU,12.216811488106952,True
FLAST,7,node_std_0,Std,12.473331078055129,True
FLAST,7,node_std_1,Std,4.222058918510014,False
FLAST,7,node_std_2,Std,-1.6052209009025198,False
FLAST,7,node_tou_0,ToU,-30.214783628147057,False
FLAST,7,node_tou_1,ToU,6.839114733405503,True
FLAST,7,node_tou_2,ToU,-6.0843091040194865,False
FLAST,7,node_tou_3,ToU,-12.431590703887043,False
FLAST,7,node_tou_4,ToU,2.9540449974400937,False
FLAST,7,node_tou_5,ToU,1.5524681262222968,False
FLAST,7,node_tou_6,ToU,11.734496726205355,True
FLAST,8,node_std_0,Std,7.969826279505411,True
FLAST,8,node_std_1,Std,11.468560758142578,True
FLAST,8,node_std_2,Std,-14.442592606432935,False
FLAST,8,node_tou_0,ToU,-23.80250850822984,False
FLAST,8,node_tou_1,ToU,5.1139879037837845,True
FLAST,8,node_tou_2,ToU,-2.0335201012489934,False
FLAST,8,node_tou_3,ToU,-10.857597155938365,False
FLAST,8,node_tou_4,ToU,5.179657170809594,True
FLAST,8,node_tou_5,ToU,5.700094221768538,True
FLAST,8,node_tou_6,ToU,-1.006548176042011,False
FLAST,9,node_std_0,Std,13.778451699452246,True
FLAST,9,node_std_1,Std,-3.652999119626604,False
FLAST,9,node_std_2,Std,-6.217348517971552,False
FLAST,9,node_tou_0,ToU,-22.076571723536567,False
FLAST,9,node_tou_1,ToU,5.670005931772934,True
FLAST,9,node_tou_2,ToU,0.8972107778790477,False
FLAST,9,node_tou_3,ToU,-18.146111125236295,False
FLAST,9,node_tou_4,ToU,-0.007112202647204513,False
FLAST,9,node_tou_5,ToU,11.390345951587435,True
FLAST,9,node_tou_6,ToU,6.385687090341199,True
FLAST,10,node_std_0,Std,1.7556011947834411,False
FLAST,10,node_std_1,Std,-0.3613530012451171,False
FLAST,10,node_std_2,Std,-2.191525759043819,False
FLAST,10,node_tou_0,ToU,-17.93106606028294,False
FLAST,10,node_tou_1,ToU,-4.550535663193499,False
FLAST,10,node_tou_2,ToU,-5.814274065000926,False
FLAST,10,node_tou_3,ToU,-12.593485105488918,False
FLAST,10,node_tou_4,ToU,7.064902885294878,True
FLAST,10,node_tou_5,ToU,12.871696458143608,True
FLAST,10,node_tou_6,ToU,12.33463144408618,True
